"id","source_id","published_at","rating","sentiment","categories","content"
45,1,"2025-06-24 09:03:00","4",0,"[""FEAT"", ""OTH""]","Почему нельзя ставить 👍 под уроками в приложении? Добавьте больше вариантов регулировки скорости воспроизведения. в остальном всё хорошо 👍"
53,1,"2025-06-19 14:28:04","5",2,"[""UX"", ""FEAT""]","Великолепное приложение, только за функцию загрузки курса в память устройства оно заслуживает 5 баллов. Отличная платформа, которая собрала вокруг себя думающих (ну или хотя бы пытающихся) людей"
1616,2,"2025-06-18 00:00:00","5",0,"[""FEAT""]","Очень хочется чтобы в будущем появился поиск внутри курса по ключевым словам"
62,1,"2025-06-10 06:46:44","5",2,"[""FEAT""]","отличное предложение всё идеально, даже есть мемы от разрабов в комментариях в некоторых курсах."
1621,2,"2025-05-21 00:00:00","5",2,"[""FEAT""]","Отличное приложение! Отличный проект!
Не хватает сброса прогресса по курсу."
118,1,"2025-04-28 06:47:45","5",-1,"[""FEAT""]","жаль фотки с курсов скачать нельзя"
126,1,"2025-04-23 03:36:34","5",1,"[""UX"", ""FEAT""]","на телефоне конечно экран для написания кода мелковат, но на планшете само то. читать и смотреть лекции на телефоне норм. интерфейс приложения даже удобней чем на компе. удобно что задания можно выполнять попозже, прочитав и прослушав все лекции"
1015,3,"2025-04-17 03:39:54.363","5",2,"[""EDU"", ""FEAT""]","Удобная платформа для самообразования. Широкий выбор курсов на разные темы. Сертификат по окончанию. Приличная доля с бесплатным доступом. Прозрачная шкала прогресса, нет ограничения по длительности прохождения, нет привязки по времени занятий. В классическом пакете: видео, текстовый материал, полезные ссылки на доп.информационные ресурсы, теоретические вопросы, практические задачи для закрепления  материала, форма обратной связи с куратором курса и другими абитуриентами. Есть задача ""подтянуть предмет""? Рекомендую в первую очередь заглянуть на Stepik! Вероятнее всего вам не потребуются дополнительные источники знаний."
193,1,"2025-03-18 07:53:04","5",1,"[""EDU"", ""FEAT""]","Очень удобно в обучении и использовании, хотелось бы еще увидеть внедрение Obsidian, для удобных заметок."
218,1,"2025-02-27 10:07:36","5",1,"[""FEAT""]","Имба"
237,1,"2025-02-18 16:51:29","5",2,"[""UX"", ""FEAT""]","Очень полезное приложение , актуальное сейчас . Есть большая вероятность ,что данное приложение действительно сможет помочь в выборе и овладении современной профессией. Спасибо разработчикам."
247,1,"2025-02-15 14:52:14","5",0,"[""FEAT""]","Хорошо, но было бы лучше если бы вкладка с новыми курсами время от времени обновлялась"
258,1,"2025-02-09 23:36:37","5",-2,"[""FEAT""]","Гении качать"
281,1,"2025-01-30 14:00:31","5",1,"[""FEAT""]","Имба"
287,1,"2025-01-28 08:32:18","5",1,"[""FEAT""]","Отличное приложение для саморазвития. Было бы замечательно, если бы можно было менять дизайн сертификатов или сертификаты изначально выглядели бы по-разному)"
